Mean_Age,Pathogen
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Streptococcus_pyogenes
Equal_or_Above_Mean_Age,Streptococcus_pyogenes
Below_Mean_Age,Haemophilus_ducreyi
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Equal_or_Above_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Bacillus_cereus
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Equal_or_Above_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_equi
Below_Mean_Age,Streptococcus_dysgalactiae
Below_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Below_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Below_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Below_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Below_Mean_Age,Streptococcus_dysgalactiae
Below_Mean_Age,Streptococcus_dysgalactiae
Below_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Streptococcus_dysgalactiae
Below_Mean_Age,Streptococcus_dysgalactiae
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Below_Mean_Age,Listeria_monocytogenes
Below_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Below_Mean_Age,Listeria_monocytogenes
Below_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Below_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Below_Mean_Age,Listeria_monocytogenes
Below_Mean_Age,Listeria_monocytogenes
Equal_or_Above_Mean_Age,Listeria_monocytogenes
Below_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Below_Mean_Age,Enterococcus_gallinarum
Below_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Below_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Below_Mean_Age,Enterococcus_gallinarum
Below_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Equal_or_Above_Mean_Age,Enterococcus_gallinarum
Below_Mean_Age,Enterococcus_gallinarum
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_sonnei
Equal_or_Above_Mean_Age,Shigella_sonnei
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Shigella_dysenteriae
Equal_or_Above_Mean_Age,Shigella_dysenteriae
Below_Mean_Age,Klebsiella_aerogenes
Equal_or_Above_Mean_Age,Klebsiella_aerogenes
Equal_or_Above_Mean_Age,Klebsiella_aerogenes
Below_Mean_Age,Klebsiella_aerogenes
Equal_or_Above_Mean_Age,Klebsiella_aerogenes
Below_Mean_Age,Klebsiella_aerogenes
Equal_or_Above_Mean_Age,Klebsiella_aerogenes
Equal_or_Above_Mean_Age,Klebsiella_aerogenes
Equal_or_Above_Mean_Age,Klebsiella_aerogenes
Below_Mean_Age,Klebsiella_aerogenes
Equal_or_Above_Mean_Age,Klebsiella_aerogenes
