Prevotella intermedia,RR197001
Haemophilus parainfluenzae,RR197074
Porphyromonas gingivalis,RR197074
Proteus mirabilis,RR197074
Parvimonas micra,RR197074
Bacillus cereus,RR197074
Finegoldia magna,RR197074
Staphylococcus aureus,RR197074
Escherichia coli,RR197074
Escherichia coli,RR197075
Enterococcus faecium,RR197075
Enterococcus faecalis,RR197075
Prevotella melaninogenica,RR197075
Prevotella intermedia,RR197075
Streptococcus oralis,RR197075
Streptococcus mitis,RR197075
Streptococcus pneumoniae,RR197075
Shigella sonnei,RR197075
Shigella dysenteriae,RR197075
Shigella flexneri,RR197075
Shigella boydii,RR197075
Salmonella enterica,RR197075
Giardia intestinalis,RR197075
Tannerella forsythia,RR197075
Clostridium botulinum,RR197075
Porphyromonas gingivalis,RR197075
Klebsiella pneumoniae,RR197075
Clostridioides difficile,RR197075
Escherichia coli,RR197076
Enterococcus faecium,RR197076
Enterococcus faecalis,RR197076
Klebsiella pneumoniae,RR197076
Shigella sonnei,RR197076
Shigella dysenteriae,RR197076
Shigella flexneri,RR197076
Shigella boydii,RR197076
Salmonella enterica,RR197076
Streptococcus mitis,RR197076
Streptococcus pneumoniae,RR197076
Streptococcus oralis,RR197076
Candida albicans,RR197076
Staphylococcus aureus,RR197076
Prevotella intermedia,RR197077
Prevotella melaninogenica,RR197077
Clostridium perfringens,RR197077
Clostridium botulinum,RR197077
Brachyspira hyodysenteriae,RR197077
Clostridioides difficile,RR197077
Blastocystis hominis,RR197077
Streptococcus suis,RR197077
Streptococcus agalactiae,RR197077
Streptococcus pyogenes,RR197077
Streptococcus equi,RR197077
Streptococcus pneumoniae,RR197077
Streptococcus equinus,RR197077
Enterococcus faecium,RR197077
Enterococcus faecalis,RR197077
Porphyromonas gingivalis,RR197077
Paraclostridium bifermentans,RR197077
Bacillus cereus,RR197077
Bacillus licheniformis,RR197077
Tannerella forsythia,RR197077
Listeria monocytogenes,RR197077
Haemophilus parainfluenzae,RR197077
Fusobacterium nucleatum,[iban] maltophilia,RR197077
Klebsiella oxytoca,RR197077
Finegoldia magna,RR197077
Escherichia coli,RR197077
Prevotella intermedia,RR197078
Prevotella melaninogenica,RR197078
Blastocystis hominis,RR197078
Clostridium botulinum,RR197078
Clostridium perfringens,RR197078
Clostridioides difficile,RR197078
Trichomonas vaginalis,RR197078
Streptococcus suis,RR197078
Streptococcus agalactiae,RR197078
Streptococcus pneumoniae,RR197078
Streptococcus gordonii,RR197078
Streptococcus pyogenes,RR197078
Streptococcus equinus,RR197078
Enterococcus faecium,RR197078
Enterococcus faecalis,RR197078
Campylobacter jejuni,RR197078
Entamoeba histolytica,RR197078
Porphyromonas gingivalis,RR197078
Paraclostridium bifermentans,RR197078
Bacillus cereus,RR197078
Erysipelothrix rhusiopathiae,RR197078
Finegoldia magna,RR197078
Klebsiella pneumoniae,RR197078
Escherichia coli,RR197078
Salmonella enterica,RR197078
Prevotella intermedia,RR197079
Prevotella melaninogenica,RR197079
Clostridium perfringens,RR197079
Clostridium botulinum,RR197079
Clostridium tetani,RR197079
Streptococcus suis,RR197079
Streptococcus agalactiae,RR197079
Streptococcus equinus,RR197079
Streptococcus pyogenes,RR197079
Clostridioides difficile,RR197079
Haemophilus parainfluenzae,RR197079
Porphyromonas gingivalis,RR197079
Paraclostridium bifermentans,RR197079
Enterococcus faecium,RR197079
Enterococcus faecalis,RR197079
Campylobacter jejuni,RR197079
Tannerella forsythia,RR197079
Bacillus cereus,RR197079
Human mastadenovirus C,RR197079
Klebsiella pneumoniae,RR197079
Escherichia coli,RR197079
Escherichia coli,RR197080
Prevotella intermedia,RR197080
Haemophilus parainfluenzae,RR197080
Haemophilus influenzae,RR197080
Clostridium botulinum,RR197080
Clostridium perfringens,RR197080
Shigella sonnei,RR197080
Shigella dysenteriae,RR197080
Shigella flexneri,RR197080
Shigella boydii,RR197080
Salmonella enterica,RR197080
Giardia intestinalis,RR197080
Clostridioides difficile,[iban] aphrophilus,RR197080
Streptococcus pneumoniae,RR197080
Streptococcus equinus,RR197080
Streptococcus agalactiae,RR197080
Streptococcus mitis,RR197080
Klebsiella pneumoniae,RR197080
Enterococcus faecium,RR197080
Enterococcus faecalis,RR197080
Escherichia coli,RR197081
Salmonella enterica,RR197081
Shigella sonnei,RR197081
Citrobacter freundii,RR197081
Klebsiella pneumoniae,RR197081
Clostridioides difficile,RR197081
Prevotella intermedia,RR197082
Escherichia coli,RR197082
Clostridium botulinum,RR197082
Streptococcus suis,RR197082
Streptococcus oralis,RR197082
Streptococcus sanguinis,RR197082
Streptococcus agalactiae,RR197082
Clostridioides difficile,RR197082
Klebsiella pneumoniae,RR197082
Campylobacter jejuni,RR197082
Campylobacter coli,RR197082
Enterobacter cloacae,RR197082
Enterococcus avium,RR197082
Enterococcus faecalis,RR197082
Enterococcus faecium,RR197082
Candida albicans,RR197082
Gardnerella vaginalis,RR197082
Salmonella enterica,RR197082
Haemophilus parainfluenzae,RR197082
Shigella sonnei,RR197082
Shigella dysenteriae,RR197082
Shigella boydii,RR197082
Shigella flexneri,RR197082
Morganella morganii,RR197082
Citrobacter freundii,RR197082
Pseudomonas aeruginosa,RR197082
Prevotella intermedia,RR197083
Escherichia coli,RR197083
Enterococcus faecium,RR197083
Enterococcus faecalis,RR197083
Streptococcus gordonii,RR197083
Streptococcus suis,RR197083
Candida albicans,RR197083
Clostridioides difficile,RR197083
Salmonella enterica,RR197083
Klebsiella pneumoniae,RR197083
Shigella sonnei,RR197083
Shigella flexneri,RR197083
Clostridium perfringens,RR197084
Clostridium botulinum,RR197084
Clostridium septicum,RR197084
Clostridium tetani,[iban] jejuni,[iban] fetus,[iban] coli,RR197084
Prevotella intermedia,RR197084
Prevotella melaninogenica,RR197084
Escherichia coli,RR197084
Fusobacterium nucleatum,RR197084
Clostridioides difficile,RR197084
Blastocystis hominis,RR197084
Salmonella enterica,RR197084
Porphyromonas gingivalis,RR197084
Enterococcus faecium,RR197084
Enterococcus faecalis,RR197084
Tannerella forsythia,RR197084
Streptococcus suis,RR197084
Streptococcus equi,RR197084
Streptococcus agalactiae,RR197084
Streptococcus anginosus,RR197084
Bacillus cereus,RR197084
Shigella sonnei,RR197084
Shigella dysenteriae,RR197084
Shigella flexneri,RR197084
Paraclostridium bifermentans,RR197084
Pasteurella multocida,RR197084
Haemophilus parainfluenzae,RR197084
Pseudomonas aeruginosa,RR197084
Finegoldia magna,RR197084
Staphylococcus aureus,RR197084
Klebsiella oxytoca,RR197084
Klebsiella pneumoniae,RR197084
Prevotella intermedia,RR197085
Prevotella melaninogenica,RR197085
Escherichia coli,RR197085
Klebsiella pneumoniae,RR197085
Klebsiella aerogenes,RR197085
Klebsiella oxytoca,[iban],RR197085
Enterococcus faecium,RR197085
Enterococcus gallinarum,RR197085
Salmonella enterica,RR197085
Clostridioides difficile,RR197085
Clostridium botulinum,RR197085
Shigella sonnei,RR197085
Shigella dysenteriae,RR197085
Shigella flexneri,RR197085
Shigella boydii,RR197085
Morganella morganii,[iban] suis,[iban] pyogenes,RR197085
Citrobacter freundii,RR197085
Enterobacter cloacae,RR197085
Pseudomonas aeruginosa,RR197085
Prevotella intermedia,RR197086
Prevotella melaninogenica,RR197086
Escherichia coli,RR197086
Clostridium botulinum,RR197086
Clostridium perfringens,RR197086
Clostridioides difficile,RR197086
Fusobacterium nucleatum,RR197086
Enterococcus faecalis,RR197086
Enterococcus faecium,RR197086
Streptococcus suis,RR197086
Streptococcus agalactiae,RR197086
Klebsiella pneumoniae,RR197086
Salmonella enterica,RR197086
Bacillus cereus,RR197086
Shigella sonnei,RR197086
Shigella flexneri,RR197086
Erysipelothrix rhusiopathiae,RR197086
Gardnerella vaginalis,RR197086
Helicobacter pylori,RR197086
Finegoldia magna,RR197086
Staphylococcus aureus,RR197086
Stenotrophomonas maltophilia,RR197086
Prevotella intermedia,RR197087
Prevotella melaninogenica,RR197087
Clostridium perfringens,RR197087
Clostridium septicum,RR197087
Clostridium botulinum,RR197087
Clostridium tetani,RR197087
Paraclostridium bifermentans,RR197087
Clostridioides difficile,RR197087
Streptococcus suis,RR197087
Campylobacter jejuni,RR197087
Enterococcus faecium,RR197087
Haemophilus parainfluenzae,RR197087
Pseudomonas aeruginosa,RR197087
Escherichia coli,RR197087
Klebsiella pneumoniae,RR197087
Prevotella intermedia,RR197088
Prevotella melaninogenica,RR197088
Escherichia coli,RR197088
Streptococcus agalactiae,RR197088
Streptococcus suis,RR197088
Streptococcus pneumoniae,RR197088
Streptococcus equinus,RR197088
Streptococcus sanguinis,RR197088
Streptococcus mitis,RR197088
Streptococcus anginosus,RR197088
Streptococcus gordonii,RR197088
Clostridium perfringens,RR197088
Clostridium botulinum,RR197088
Clostridioides difficile,RR197088
Campylobacter jejuni,RR197088
Enterococcus faecium,RR197088
Enterococcus faecalis,RR197088
Haemophilus parainfluenzae,RR197088
Haemophilus influenzae,RR197088
Shigella sonnei,RR197088
Shigella dysenteriae,RR197088
Shigella flexneri,RR197088
Shigella boydii,RR197088
Bacillus cereus,RR197088
Salmonella enterica,RR197088
Porphyromonas gingivalis,RR197088
Parvimonas micra,RR197088
Paraclostridium bifermentans,RR197088
Tannerella forsythia,RR197088
Citrobacter freundii,RR197088
Finegoldia magna,RR197088
Staphylococcus aureus,RR197088
Klebsiella pneumoniae,RR197088
Prevotella intermedia,[iban] melaninogenica,[iban] bivia,RR197090
Streptococcus anginosus,RR197090
Streptococcus pneumoniae,RR197090
Streptococcus oralis,RR197090
Streptococcus suis,RR197090
Streptococcus sanguinis,RR197090
Streptococcus equinus,RR197090
Streptococcus mitis,RR197090
Streptococcus gordonii,RR197090
Streptococcus pyogenes,RR197090
Streptococcus agalactiae,RR197090
Streptococcus mutans,RR197090
Streptococcus equi,RR197090
Clostridium perfringens,RR197090
Clostridium botulinum,RR197090
Clostridioides difficile,RR197090
Escherichia coli,RR197090
Enterococcus faecium,RR197090
Enterococcus faecalis,RR197090
Porphyromonas gingivalis,RR197090
Haemophilus parainfluenzae,RR197090
Campylobacter jejuni,RR197090
Staphylococcus aureus,RR197090
Klebsiella pneumoniae,RR197091
Klebsiella oxytoca,RR197091
Klebsiella aerogenes,RR197091
Escherichia coli,RR197091
Streptococcus oralis,RR197091
Streptococcus gordonii,RR197091
Streptococcus mitis,RR197091
Streptococcus pneumoniae,RR197091
Streptococcus equinus,RR197091
Streptococcus anginosus,RR197091
Streptococcus mutans,RR197091
Streptococcus suis,RR197091
Streptococcus dysgalactiae,RR197091
Enterococcus faecium,RR197091
Enterococcus faecalis,RR197091
Enterococcus gallinarum,RR197091
Candida albicans,RR197091
Candida dubliniensis,RR197091
Salmonella enterica,RR197091
Shigella sonnei,RR197091
Shigella flexneri,RR197091
Shigella dysenteriae,RR197091
Shigella boydii,RR197091
Enterobacter cloacae,RR197091
Citrobacter freundii,RR197091
Aeromonas caviae,RR197091
Acinetobacter baumannii,RR197091
Serratia marcescens,RR197091
Bacillus cereus,[iban],RR197091
Pseudomonas aeruginosa,RR197091
Staphylococcus aureus,RR197091
Escherichia coli,RR197092
Shigella boydii,RR197092
Klebsiella pneumoniae,RR197092
Prevotella intermedia,RR197093
Prevotella melaninogenica,RR197093
Escherichia coli,RR197093
Streptococcus suis,RR197093
Streptococcus sanguinis,RR197093
Streptococcus pyogenes,RR197093
Streptococcus agalactiae,RR197093
Streptococcus equinus,RR197093
Clostridioides difficile,RR197093
Clostridium botulinum,RR197093
Clostridium perfringens,RR197093
Shigella sonnei,RR197093
Shigella dysenteriae,RR197093
Shigella flexneri,RR197093
Shigella boydii,RR197093
Salmonella enterica,RR197093
Haemophilus parainfluenzae,RR197093
Enterococcus faecium,RR197093
Enterococcus faecalis,RR197093
Citrobacter freundii,RR197093
Klebsiella pneumoniae,RR197093
Campylobacter jejuni,RR197093
Campylobacter coli,RR197093
Aeromonas veronii,RR197093
Finegoldia magna,RR197093
Tannerella forsythia,RR197093
Pseudomonas aeruginosa,RR197093
Prevotella intermedia,RR197094
Prevotella melaninogenica,RR197094
Clostridium botulinum,RR197094
Clostridium perfringens,RR197094
Clostridium tetani,RR197094
Streptococcus suis,RR197094
Streptococcus pneumoniae,RR197094
Streptococcus equinus,RR197094
Streptococcus agalactiae,RR197094
Streptococcus oralis,RR197094
Streptococcus pyogenes,RR197094
Clostridioides difficile,RR197094
Haemophilus parainfluenzae,RR197094
Haemophilus influenzae,RR197094
Porphyromonas gingivalis,RR197094
Tannerella forsythia,RR197094
Schistosoma mansoni,RR197094
Enterococcus faecium,RR197094
Enterococcus faecalis,RR197094
Serratia marcescens,RR197094
Campylobacter coli,RR197094
Pasteurella multocida,RR197094
Aeromonas veronii,RR197094
Salmonella enterica,RR197094
Escherichia coli,RR197094
Prevotella intermedia,RR197095
Prevotella melaninogenica,RR197095
Clostridium perfringens,RR197095
Clostridium botulinum,RR197095
Clostridioides difficile,RR197095
Streptococcus suis,RR197095
Streptococcus pneumoniae,RR197095
Streptococcus mitis,RR197095
Streptococcus agalactiae,RR197095
Streptococcus anginosus,RR197095
Streptococcus equi,RR197095
Streptococcus pyogenes,RR197095
Enterococcus faecium,RR197095
Enterococcus faecalis,RR197095
Haemophilus parainfluenzae,RR197095
Haemophilus influenzae,RR197095
Porphyromonas gingivalis,RR197095
Campylobacter jejuni,RR197095
Campylobacter coli,RR197095
Finegoldia magna,RR197095
Staphylococcus aureus,RR197095
Escherichia coli,RR197095
Salmonella enterica,RR197095
Escherichia coli,RR197096
Prevotella intermedia,RR197096
Prevotella melaninogenica,RR197096
Enterococcus faecium,RR197096
Enterococcus faecalis,RR197096
Enterococcus avium,RR197096
Enterococcus gallinarum,RR197096
Salmonella enterica,RR197096
Shigella sonnei,RR197096
Shigella dysenteriae,RR197096
Shigella flexneri,RR197096
Shigella boydii,RR197096
Klebsiella pneumoniae,RR197096
Porphyromonas gingivalis,RR197096
Clostridioides difficile,RR197096
Streptococcus suis,RR197096
Tannerella forsythia,RR197096
Clostridium botulinum,RR197096
Saccharomyces cerevisiae,RR197096
Staphylococcus aureus,RR197096
Prevotella intermedia,RR197098
Prevotella melaninogenica,RR197098
Streptococcus equinus,RR197098
Clostridioides difficile,RR197098
Porphyromonas gingivalis,RR197098
Escherichia coli,RR197098
Clostridium botulinum,RR197099
Clostridium perfringens,RR197099
Clostridioides difficile,RR197099
Streptococcus suis,RR197099
Streptococcus sobrinus,RR197099
Streptococcus mutans,RR197099
Streptococcus agalactiae,RR197099
Streptococcus gordonii,RR197099
Enterococcus faecium,RR197099
Enterococcus faecalis,RR197099
Campylobacter jejuni,RR197099
Campylobacter fetus,RR197099
Listeria monocytogenes,RR197099
Paraclostridium bifermentans,RR197099
Klebsiella pneumoniae,RR197099
Escherichia coli,RR197099
Prevotella intermedia,RR197100
Prevotella melaninogenica,RR197100
Clostridium perfringens,RR197100
Clostridium botulinum,RR197100
Clostridium septicum,RR197100
Clostridium tetani,RR197100
Clostridioides difficile,RR197100
Haemophilus parainfluenzae,RR197100
Haemophilus influenzae,RR197100
Blastocystis hominis,RR197100
Streptococcus suis,RR197100
Streptococcus gordonii,RR197100
Streptococcus pyogenes,RR197100
Streptococcus pneumoniae,RR197100
Streptococcus agalactiae,RR197100
Streptococcus oralis,RR197100
Streptococcus equi,RR197100
Streptococcus anginosus,RR197100
Campylobacter jejuni,RR197100
Porphyromonas gingivalis,RR197100
Enterococcus faecium,RR197100
Enterococcus faecalis,RR197100
Escherichia coli,RR197100
Tannerella forsythia,RR197100
Bacillus cereus,RR197100
Paraclostridium bifermentans,RR197100
Acinetobacter baumannii,RR197100
Salmonella enterica,RR197100
Finegoldia magna,RR197100
Escherichia coli,RR197101
Streptococcus equinus,RR197101
Streptococcus agalactiae,RR197101
Streptococcus suis,RR197101
Streptococcus mutans,RR197101
Streptococcus dysgalactiae,RR197101
Streptococcus pyogenes,RR197101
Streptococcus equi,RR197101
Enterococcus faecium,RR197101
Enterococcus faecalis,RR197101
Enterococcus gallinarum,RR197101
Salmonella enterica,RR197101
Shigella sonnei,RR197101
Klebsiella pneumoniae,RR197101
Candida albicans,RR197101
Clostridioides difficile,RR197101
Staphylococcus aureus,RR197101
Prevotella melaninogenica,RR197102
Prevotella intermedia,RR197102
Streptococcus suis,RR197102
Streptococcus mutans,RR197102
Streptococcus equinus,RR197102
Streptococcus pneumoniae,RR197102
Streptococcus agalactiae,RR197102
Streptococcus oralis,RR197102
Streptococcus gordonii,RR197102
Streptococcus mitis,RR197102
Clostridium botulinum,RR197102
Clostridium perfringens,RR197102
Clostridioides difficile,RR197102
Porphyromonas gingivalis,RR197102
Escherichia coli,RR197102
Tannerella forsythia,RR197102
Paraclostridium bifermentans,RR197102
Enterococcus faecium,[iban] sonnei,RR197102
Salmonella enterica,RR197102
Klebsiella pneumoniae,RR197102
Escherichia coli,RR197103
Clostridium perfringens,RR197103
Clostridioides difficile,RR197103
Prevotella intermedia,RR197103
Prevotella melaninogenica,RR197103
Shigella sonnei,RR197103
Shigella dysenteriae,RR197103
Shigella flexneri,RR197103
Shigella boydii,RR197103
Human mastadenovirus D,RR197103
Streptococcus pneumoniae,RR197103
Streptococcus suis,RR197103
Streptococcus agalactiae,RR197103
Streptococcus pyogenes,RR197103
Streptococcus dysgalactiae,RR197103
Streptococcus equi,RR197103
Salmonella enterica,RR197103
Finegoldia magna,RR197103
Tannerella forsythia,RR197103
Enterococcus faecium,RR197103
Enterococcus faecalis,RR197103
Klebsiella pneumoniae,RR197103
Elizabethkingia anophelis,RR197103
Serratia marcescens,RR197103
Candida albicans,RR197103
Fusobacterium nucleatum,RR197103
Staphylococcus aureus,RR197103
Prevotella intermedia,RR197104
Prevotella melaninogenica,RR197104
Escherichia coli,RR197104
Clostridium botulinum,RR197104
Clostridium perfringens,RR197104
Clostridioides difficile,RR197104
Pseudomonas aeruginosa,RR197104
Streptococcus suis,RR197104
Streptococcus agalactiae,RR197104
Streptococcus mutans,RR197104
Streptococcus gordonii,RR197104
Streptococcus dysgalactiae,RR197104
Streptococcus oralis,RR197104
Streptococcus equi,RR197104
Streptococcus pyogenes,RR197104
Fusobacterium nucleatum,RR197104
Enterococcus faecium,RR197104
Enterococcus faecalis,RR197104
Tannerella forsythia,RR197104
Campylobacter jejuni,RR197104
Campylobacter coli,RR197104
Campylobacter fetus,RR197104
Paraclostridium bifermentans,RR197104
Shigella sonnei,RR197104
Shigella dysenteriae,RR197104
Shigella flexneri,RR197104
Salmonella enterica,RR197104
Erysipelothrix rhusiopathiae,RR197104
Bacillus cereus,RR197104
Parvimonas micra,RR197104
Citrobacter freundii,RR197104
Klebsiella pneumoniae,RR197104
Staphylococcus aureus,RR197104
Escherichia coli,RR197105
Enterococcus faecium,RR197105
Enterococcus faecalis,RR197105
Streptococcus equinus,RR197105
Streptococcus pneumoniae,RR197105
Streptococcus suis,RR197105
Streptococcus agalactiae,RR197105
Streptococcus pyogenes,RR197105
Streptococcus anginosus,RR197105
Streptococcus mitis,RR197105
Streptococcus dysgalactiae,RR197105
Streptococcus gordonii,RR197105
Shigella sonnei,RR197105
Shigella dysenteriae,RR197105
Shigella flexneri,RR197105
Shigella boydii,RR197105
Clostridioides difficile,RR197105
Salmonella enterica,RR197105
Gardnerella vaginalis,RR197105
Campylobacter jejuni,RR197105
Candida albicans,RR197105
Providencia rettgeri,RR197105
Klebsiella pneumoniae,RR197105
Citrobacter freundii,RR197105
Prevotella intermedia,RR197105
Haemophilus parainfluenzae,RR197105
Tannerella forsythia,RR197105
Klebsiella pneumoniae,RR197106
Klebsiella aerogenes,RR197106
Klebsiella oxytoca,RR197106
Prevotella intermedia,RR197106
Prevotella melaninogenica,RR197106
Clostridium perfringens,RR197106
Clostridium botulinum,RR197106
Escherichia coli,RR197106
Enterobacter cloacae,RR197106
Streptococcus suis,RR197106
Streptococcus gordonii,RR197106
Streptococcus anginosus,RR197106
Streptococcus sanguinis,RR197106
Streptococcus oralis,RR197106
Streptococcus agalactiae,RR197106
Streptococcus equinus,RR197106
Streptococcus pyogenes,RR197106
Clostridioides difficile,RR197106
Salmonella enterica,RR197106
Haemophilus parainfluenzae,RR197106
Haemophilus influenzae,RR197106
Citrobacter freundii,RR197106
Serratia marcescens,RR197106
Paraclostridium bifermentans,RR197106
Enterococcus faecium,RR197106
Enterococcus faecalis,RR197106
Parvimonas micra,RR197106
Porphyromonas gingivalis,RR197106
Tannerella forsythia,RR197106
Shigella flexneri,RR197106
Erysipelothrix rhusiopathiae,RR197106
Aeromonas veronii,RR197106
Pseudomonas aeruginosa,RR197106
Finegoldia magna,RR197106
Staphylococcus aureus,RR197106
Streptococcus suis,RR197108
Streptococcus equinus,RR197108
Streptococcus anginosus,RR197108
Streptococcus oralis,RR197108
Streptococcus pneumoniae,RR197108
Streptococcus agalactiae,RR197108
Streptococcus mitis,RR197108
Streptococcus gordonii,RR197108
Streptococcus mutans,RR197108
Streptococcus equi,RR197108
Streptococcus pyogenes,RR197108
Clostridium botulinum,RR197108
Clostridium perfringens,RR197108
Clostridium septicum,RR197108
Enterocytozoon bieneusi,RR197108
Clostridioides difficile,RR197108
Haemophilus parainfluenzae,RR197108
Enterococcus faecium,RR197108
Enterococcus faecalis,RR197108
Escherichia coli,RR197108
Porphyromonas gingivalis,RR197108
Paraclostridium bifermentans,RR197108
Fusobacterium nucleatum,RR197108
Staphylococcus aureus,RR197108
Klebsiella pneumoniae,RR197108
Prevotella intermedia,RR197109
Prevotella melaninogenica,RR197109
Clostridium botulinum,RR197109
Clostridium perfringens,RR197109
Clostridium tetani,RR197109
Clostridioides difficile,RR197109
Klebsiella pneumoniae,RR197109
Klebsiella oxytoca,RR197109
Blastocystis hominis,RR197109
Porphyromonas gingivalis,RR197109
Bacillus cereus,RR197109
Paraclostridium bifermentans,RR197109
Parvimonas micra,RR197109
Streptococcus suis,RR197109
Streptococcus agalactiae,RR197109
Streptococcus equi,RR197109
Enterococcus faecium,RR197109
Enterococcus faecalis,RR197109
Erysipelothrix rhusiopathiae,RR197109
Escherichia coli,RR197109
Staphylococcus aureus,RR197109
Pseudomonas aeruginosa,RR197109
Escherichia coli,RR197110
Enterococcus faecalis,RR197110
Enterococcus faecium,RR197110
Enterococcus avium,RR197110
Enterococcus gallinarum,RR197110
Klebsiella pneumoniae,RR197110
Shigella sonnei,RR197110
Shigella flexneri,RR197110
Shigella dysenteriae,RR197110
Shigella boydii,RR197110
Bacillus cereus,RR197110
Streptococcus pneumoniae,RR197110
Streptococcus agalactiae,RR197110
Streptococcus pyogenes,RR197110
Peptostreptococcus anaerobius,RR197110
Clostridioides difficile,RR197110
Listeria monocytogenes,RR197110
Staphylococcus aureus,RR197110
Escherichia coli,RR197112
Enterococcus faecium,RR197112
Enterococcus faecalis,RR197112
Enterococcus avium,RR197112
Klebsiella pneumoniae,RR197112
Salmonella enterica,RR197112
Shigella sonnei,RR197112
Shigella dysenteriae,RR197112
Shigella flexneri,RR197112
Shigella boydii,RR197112
Streptococcus pneumoniae,RR197112
Streptococcus equinus,RR197112
Streptococcus mitis,RR197112
Streptococcus agalactiae,RR197112
Streptococcus oralis,RR197112
Streptococcus mutans,RR197112
Streptococcus sanguinis,RR197112
Citrobacter freundii,RR197112
Enterobacter cloacae,RR197112
Candida albicans,RR197112
Morganella morganii,RR197112
Proteus mirabilis,RR197112
Acinetobacter baumannii,RR197112
Staphylococcus aureus,RR197112
Klebsiella pneumoniae,RR197113
Klebsiella aerogenes,RR197113
Klebsiella oxytoca,RR197113
Escherichia coli,RR197113
Salmonella enterica,RR197113
Citrobacter freundii,RR197113
Candida albicans,RR197113
Enterobacter cloacae,RR197113
Streptococcus mitis,RR197113
Streptococcus pneumoniae,RR197113
Streptococcus oralis,RR197113
Pseudomonas aeruginosa,RR197113
Shigella sonnei,[iban],RR197113
