Prevotella intermedia,RR197001
Shigella flexneri,RR197113
Shigella boydii,RR197113
Enterococcus faecium,RR197113
Staphylococcus haemolyticus,RR197113
Staphylococcus epidermidis,RR197113
Enterococcus faecium,RR197114
Enterococcus gallinarum,RR197114
Klebsiella pneumoniae,RR197114
Klebsiella aerogenes,RR197114
Klebsiella oxytoca,RR197114
Salmonella enterica,RR197114
Escherichia coli,RR197114
Enterobacter cloacae,RR197114
Ureaplasma urealyticum,RR197114
Ureaplasma parvum,RR197114
Staphylococcus aureus,RR197114
Clostridioides difficile,RR197115
Streptococcus pneumoniae,RR197115
Streptococcus suis,RR197115
Enterococcus faecalis,RR197115
Enterococcus faecium,RR197115
Staphylococcus pseudintermedius,RR197115
Staphylococcus aureus,RR197115
Prevotella intermedia,RR197116
Prevotella melaninogenica,RR197116
Clostridium botulinum,RR197116
Clostridium perfringens,RR197116
Clostridium tetani,RR197116
Clostridioides difficile,RR197116
Streptococcus suis,RR197116
Streptococcus agalactiae,RR197116
Streptococcus equi,RR197116
Porphyromonas gingivalis,RR197116
Enterococcus faecium,RR197116
Enterococcus faecalis,RR197116
Tannerella forsythia,RR197116
Klebsiella pneumoniae,RR197116
Escherichia coli,RR197116
Prevotella intermedia,RR197117
Clostridium perfringens,RR197117
Clostridium botulinum,RR197117
Clostridium tetani,RR197117
Streptococcus suis,RR197117
Streptococcus pneumoniae,RR197117
Streptococcus anginosus,RR197117
Streptococcus agalactiae,RR197117
Streptococcus oralis,RR197117
Streptococcus gordonii,RR197117
Streptococcus mitis,RR197117
Streptococcus equinus,RR197117
Streptococcus pyogenes,RR197117
Clostridioides difficile,RR197117
Escherichia coli,RR197117
Paraclostridium bifermentans,RR197117
Enterococcus faecium,RR197117
Enterococcus faecalis,RR197117
Parvimonas micra,RR197117
Porphyromonas gingivalis,RR197117
Tannerella forsythia,RR197117
Campylobacter jejuni,RR197117
Listeria monocytogenes,RR197117
Shigella sonnei,RR197117
Shigella flexneri,RR197117
Salmonella enterica,RR197117
Staphylococcus aureus,RR197117
Prevotella intermedia,RR197118
Prevotella melaninogenica,[iban] perfringens,[iban] botulinum,[iban] septicum,[iban] tetani,RR197118
Streptococcus suis,RR197118
Streptococcus oralis,RR197118
Streptococcus mitis,RR197118
Streptococcus sanguinis,RR197118
Streptococcus agalactiae,RR197118
Streptococcus equinus,RR197118
Streptococcus gordonii,RR197118
Streptococcus dysgalactiae,RR197118
Streptococcus equi,RR197118
Streptococcus anginosus,RR197118
Streptococcus pyogenes,RR197118
Klebsiella pneumoniae,RR197118
Klebsiella oxytoca,RR197118
Clostridioides difficile,RR197118
Escherichia coli,RR197118
Fusobacterium necrophorum,RR197118
Enterococcus faecium,RR197118
Enterococcus faecalis,RR197118
Parvimonas micra,RR197118
Salmonella enterica,RR197118
Paraclostridium bifermentans,RR197118
Haemophilus parainfluenzae,RR197118
Bacillus cereus,RR197118
Shigella flexneri,RR197118
Shigella dysenteriae,RR197118
Staphylococcus aureus,RR197118
Acinetobacter baumannii,RR197118
Prevotella melaninogenica,RR197119
Prevotella intermedia,RR197119
Streptococcus pneumoniae,RR197119
Streptococcus suis,RR197119
Streptococcus equinus,RR197119
Streptococcus mutans,RR197119
Streptococcus agalactiae,RR197119
Streptococcus oralis,RR197119
Streptococcus mitis,RR197119
Streptococcus gordonii,RR197119
Clostridium perfringens,RR197119
Clostridium botulinum,RR197119
Clostridioides difficile,RR197119
Haemophilus parainfluenzae,RR197119
Enterococcus faecium,RR197119
Paraclostridium bifermentans,RR197119
Porphyromonas gingivalis,RR197119
Tannerella forsythia,RR197119
Bacillus cereus,RR197119
Klebsiella pneumoniae,RR197119
Escherichia coli,RR197119
Staphylococcus aureus,RR197119
Salmonella enterica,RR197119
Stenotrophomonas maltophilia,RR197119
Haemophilus parainfluenzae,RR197120
Haemophilus influenzae,RR197120
Streptococcus gordonii,RR197120
Streptococcus pneumoniae,RR197120
Streptococcus equinus,RR197120
Streptococcus suis,RR197120
Streptococcus sanguinis,RR197120
Streptococcus pyogenes,RR197120
Streptococcus mitis,RR197120
Streptococcus oralis,RR197120
Streptococcus agalactiae,RR197120
Streptococcus anginosus,RR197120
Clostridioides difficile,RR197120
Prevotella intermedia,RR197120
Prevotella melaninogenica,RR197120
Clostridium perfringens,RR197120
Clostridium botulinum,RR197120
Escherichia coli,RR197120
Paraclostridium bifermentans,RR197120
Enterococcus faecium,RR197120
Enterococcus faecalis,RR197120
Fusobacterium nucleatum,RR197120
Enterobacter cloacae,RR197120
Klebsiella pneumoniae,RR197120
Aggregatibacter aphrophilus,RR197120
Aggregatibacter actinomycetemcomitans,RR197120
Shigella sonnei,RR197120
Staphylococcus aureus,RR197120
Escherichia coli,RR197121
Enterococcus faecium,RR197121
Enterococcus avium,RR197121
Enterococcus gallinarum,RR197121
Enterococcus faecalis,RR197121
Klebsiella pneumoniae,RR197121
Klebsiella aerogenes,RR197121
Klebsiella oxytoca,RR197121
Streptococcus mitis,RR197121
Streptococcus pneumoniae,RR197121
Streptococcus equinus,RR197121
Streptococcus oralis,RR197121
Streptococcus agalactiae,RR197121
Streptococcus gordonii,RR197121
Streptococcus suis,RR197121
Streptococcus mutans,RR197121
Streptococcus sanguinis,RR197121
Streptococcus anginosus,RR197121
Pseudomonas aeruginosa,RR197121
Enterobacter cloacae,RR197121
Enterocytozoon bieneusi,RR197121
Haemophilus parainfluenzae,RR197121
Haemophilus influenzae,RR197121
Salmonella enterica,RR197121
Shigella flexneri,RR197121
Shigella sonnei,RR197121
Shigella dysenteriae,RR197121
Shigella boydii,RR197121
Peptostreptococcus anaerobius,RR197121
Candida albicans,RR197121
Clostridioides difficile,RR197121
Finegoldia magna,RR197121
Staphylococcus aureus,RR197121
Streptococcus gordonii,RR197122
Streptococcus sanguinis,RR197122
Streptococcus oralis,RR197122
Streptococcus suis,RR197122
Streptococcus pneumoniae,RR197122
Streptococcus mitis,RR197122
Streptococcus pyogenes,RR197122
Streptococcus agalactiae,RR197122
Streptococcus equinus,RR197122
Streptococcus anginosus,RR197122
Streptococcus equi,RR197122
Prevotella melaninogenica,RR197122
Prevotella intermedia,RR197122
Enterococcus faecium,RR197122
Enterococcus faecalis,RR197122
Klebsiella pneumoniae,RR197122
Klebsiella oxytoca,RR197122
Klebsiella aerogenes,RR197122
Campylobacter jejuni,RR197122
Clostridium botulinum,RR197122
Clostridium perfringens,RR197122
Citrobacter freundii,RR197122
Clostridioides difficile,RR197122
Enterobacter cloacae,RR197122
Escherichia coli,RR197122
Salmonella enterica,RR197122
Finegoldia magna,RR197122
Shigella flexneri,RR197122
Staphylococcus epidermidis,RR197122
Staphylococcus aureus,RR197122
Prevotella intermedia,RR197123
Prevotella melaninogenica,RR197123
Escherichia coli,RR197123
Enterococcus faecium,RR197123
Enterococcus faecalis,RR197123
Clostridioides difficile,RR197123
Klebsiella pneumoniae,RR197123
Shigella sonnei,RR197123
Shigella dysenteriae,RR197123
Shigella flexneri,RR197123
Shigella boydii,RR197123
Salmonella enterica,RR197123
Candida albicans,RR197123
Streptococcus pneumoniae,RR197123
Streptococcus agalactiae,RR197123
Human mastadenovirus C,RR197123
Staphylococcus aureus,RR197123
Prevotella intermedia,RR197124
Clostridium perfringens,RR197124
Clostridium botulinum,RR197124
Clostridioides difficile,RR197124
Streptococcus suis,RR197124
Streptococcus pneumoniae,RR197124
Streptococcus oralis,RR197124
Streptococcus agalactiae,RR197124
Streptococcus pyogenes,RR197124
Enterococcus faecium,RR197124
Enterococcus faecalis,RR197124
Campylobacter jejuni,RR197124
Bacillus cereus,RR197124
Escherichia coli,RR197124
Prevotella intermedia,RR197125
Prevotella melaninogenica,RR197125
Clostridium perfringens,RR197125
Clostridium botulinum,RR197125
Clostridium septicum,RR197125
Clostridium tetani,RR197125
Streptococcus equinus,RR197125
Streptococcus mutans,RR197125
Streptococcus suis,RR197125
Streptococcus pyogenes,RR197125
Streptococcus agalactiae,RR197125
Streptococcus oralis,RR197125
Streptococcus pneumoniae,RR197125
Streptococcus anginosus,RR197125
Streptococcus dysgalactiae,RR197125
Clostridioides difficile,RR197125
Paraclostridium bifermentans,RR197125
Enterococcus faecium,RR197125
Enterococcus faecalis,RR197125
Porphyromonas gingivalis,RR197125
Gardnerella vaginalis,RR197125
Bacillus cereus,RR197125
Tannerella forsythia,RR197125
Campylobacter coli,RR197125
Campylobacter jejuni,RR197125
Fusobacterium nucleatum,RR197125
Listeria monocytogenes,RR197125
Parvimonas micra,RR197125
Erysipelothrix rhusiopathiae,RR197125
Mycobacterium tuberculosis,RR197125
Staphylococcus aureus,RR197125
Salmonella enterica,RR197125
Escherichia coli,RR197125
Klebsiella pneumoniae,RR197126
Klebsiella aerogenes,RR197126
Klebsiella oxytoca,RR197126
Citrobacter freundii,RR197126
Escherichia coli,RR197126
Enterococcus faecium,RR197126
Enterococcus gallinarum,RR197126
Enterococcus faecalis,RR197126
Enterococcus avium,RR197126
Salmonella enterica,RR197126
Streptococcus mitis,RR197126
Streptococcus pneumoniae,RR197126
Streptococcus equinus,RR197126
Streptococcus oralis,RR197126
Streptococcus agalactiae,RR197126
Streptococcus suis,RR197126
Streptococcus mutans,RR197126
Enterobacter cloacae,RR197126
Shigella flexneri,RR197126
Clostridioides difficile,RR197126
Aeromonas veronii,RR197126
Acinetobacter baumannii,RR197126
Serratia marcescens,RR197126
Staphylococcus aureus,RR197126
Streptococcus equinus,RR197127
Streptococcus mutans,RR197127
Streptococcus agalactiae,RR197127
Streptococcus suis,RR197127
Streptococcus pneumoniae,RR197127
Streptococcus gordonii,RR197127
Streptococcus oralis,RR197127
Streptococcus mitis,RR197127
Streptococcus sanguinis,RR197127
Streptococcus pyogenes,RR197127
Streptococcus equi,RR197127
Streptococcus dysgalactiae,RR197127
Enterococcus faecium,RR197127
Enterococcus faecalis,RR197127
Enterococcus avium,RR197127
Prevotella intermedia,RR197127
Prevotella melaninogenica,RR197127
Haemophilus parainfluenzae,RR197127
Haemophilus influenzae,RR197127
Campylobacter jejuni,RR197127
Campylobacter coli,RR197127
Clostridium perfringens,RR197127
Clostridium botulinum,RR197127
Clostridioides difficile,RR197127
Escherichia coli,RR197127
Fusobacterium nucleatum,RR197127
Paraclostridium bifermentans,RR197127
Shigella sonnei,RR197127
Salmonella enterica,RR197127
Erysipelothrix rhusiopathiae,RR197127
Finegoldia magna,RR197127
Staphylococcus aureus,RR197127
Klebsiella pneumoniae,RR197127
Acinetobacter baumannii,RR197127
Prevotella intermedia,RR197128
Prevotella melaninogenica,RR197128
Clostridium botulinum,RR197128
Clostridium perfringens,RR197128
Clostridioides difficile,RR197128
Streptococcus suis,RR197128
Streptococcus pneumoniae,RR197128
Streptococcus agalactiae,RR197128
Streptococcus anginosus,RR197128
Streptococcus pyogenes,RR197128
Porphyromonas gingivalis,RR197128
Enterococcus faecium,RR197128
Enterococcus faecalis,RR197128
Bacillus cereus,RR197128
Erysipelothrix rhusiopathiae,RR197128
Escherichia coli,RR197128
Klebsiella pneumoniae,RR197128
Streptococcus equinus,RR197129
Streptococcus suis,RR197129
Streptococcus anginosus,RR197129
Streptococcus pneumoniae,RR197129
Streptococcus mutans,RR197129
Streptococcus sobrinus,RR197129
Streptococcus sanguinis,RR197129
Streptococcus gordonii,RR197129
Streptococcus oralis,RR197129
Streptococcus mitis,RR197129
Streptococcus dysgalactiae,RR197129
Streptococcus equi,RR197129
Streptococcus pyogenes,RR197129
Streptococcus iniae,RR197129
Clostridium perfringens,RR197129
Clostridium botulinum,RR197129
Clostridioides difficile,RR197129
Human mastadenovirus D,RR197129
Klebsiella pneumoniae,RR197129
Klebsiella oxytoca,RR197129
Prevotella intermedia,RR197129
Prevotella melaninogenica,RR197129
Campylobacter jejuni,RR197129
Campylobacter coli,RR197129
Blastocystis hominis,RR197129
Enterococcus faecium,RR197129
Enterococcus faecalis,RR197129
Elizabethkingia meningoseptica,RR197129
Tannerella forsythia,RR197129
Escherichia coli,RR197129
Paraclostridium bifermentans,RR197129
Bacillus cereus,RR197129
Porphyromonas gingivalis,RR197129
Shigella sonnei,RR197129
Fusobacterium nucleatum,RR197129
Escherichia coli,RR197130
Enterococcus faecium,RR197130
Enterococcus avium,RR197130
Enterococcus faecalis,RR197130
Enterococcus gallinarum,RR197130
Klebsiella pneumoniae,RR197130
Shigella flexneri,RR197130
Shigella dysenteriae,RR197130
Streptococcus oralis,RR197130
Streptococcus pneumoniae,RR197130
Streptococcus mitis,RR197130
Streptococcus sanguinis,RR197130
Streptococcus gordonii,RR197130
Salmonella enterica,RR197130
Clostridioides difficile,RR197130
Haemophilus parainfluenzae,RR197130
Staphylococcus aureus,RR197130
Prevotella intermedia,RR197131
Prevotella melaninogenica,[iban] coli,RR197131
Streptococcus gordonii,RR197131
Streptococcus equinus,RR197131
Streptococcus oralis,RR197131
Streptococcus pneumoniae,RR197131
Streptococcus suis,RR197131
Streptococcus mitis,RR197131
Streptococcus sanguinis,RR197131
Campylobacter jejuni,RR197131
Campylobacter coli,RR197131
Morganella morganii,RR197131
Klebsiella pneumoniae,RR197131
Enterococcus faecium,RR197131
Fusobacterium nucleatum,RR197131
Salmonella enterica,RR197131
Shigella sonnei,RR197131
Shigella dysenteriae,RR197131
Shigella boydii,RR197131
Shigella flexneri,RR197131
Enterobacter cloacae,RR197131
Clostridioides difficile,RR197131
Citrobacter freundii,RR197131
Porphyromonas gingivalis,RR197131
Tannerella forsythia,[iban] coli,RR197132
Prevotella melaninogenica,RR197132
Prevotella intermedia,RR197132
Streptococcus gordonii,RR197132
Streptococcus pneumoniae,RR197132
Streptococcus mitis,RR197132
Streptococcus oralis,RR197132
Streptococcus agalactiae,RR197132
Streptococcus suis,RR197132
Streptococcus equinus,RR197132
Enterocytozoon bieneusi,RR197132
Enterococcus faecium,RR197132
Enterococcus faecalis,RR197132
Clostridium botulinum,RR197132
Salmonella enterica,RR197132
Shigella sonnei,RR197132
Shigella dysenteriae,RR197132
Shigella flexneri,RR197132
Shigella boydii,RR197132
Clostridioides difficile,RR197132
Porphyromonas gingivalis,RR197132
Tannerella forsythia,RR197132
Serratia marcescens,RR197132
Klebsiella pneumoniae,RR197132
Pseudomonas aeruginosa,RR197132
Pseudomonas putida,RR197132
Stenotrophomonas maltophilia,RR197132
Prevotella intermedia,RR197133
Prevotella melaninogenica,RR197133
Clostridium perfringens,RR197133
Haemophilus parainfluenzae,RR197133
Haemophilus influenzae,RR197133
Klebsiella pneumoniae,RR197133
Klebsiella aerogenes,RR197133
Klebsiella oxytoca,RR197133
Streptococcus oralis,RR197133
Streptococcus agalactiae,RR197133
Streptococcus gordonii,RR197133
Streptococcus suis,RR197133
Streptococcus pneumoniae,RR197133
Streptococcus pyogenes,RR197133
Streptococcus sanguinis,RR197133
Streptococcus equinus,RR197133
Streptococcus anginosus,RR197133
Streptococcus mitis,RR197133
Enterobacter cloacae,RR197133
Citrobacter freundii,RR197133
Salmonella enterica,RR197133
Clostridioides difficile,RR197133
Escherichia coli,RR197133
Tannerella forsythia,RR197133
Porphyromonas gingivalis,RR197133
Ureaplasma urealyticum,RR197133
Ureaplasma parvum,RR197133
Campylobacter coli,RR197133
Serratia marcescens,RR197133
Aggregatibacter aphrophilus,RR197133
Pasteurella multocida,RR197133
Elizabethkingia meningoseptica,RR197133
Enterococcus faecium,RR197133
Enterococcus faecalis,RR197133
Shigella flexneri,RR197133
Acinetobacter baumannii,RR197133
Prevotella intermedia,RR197134
Prevotella melaninogenica,RR197134
Escherichia coli,RR197134
Clostridium perfringens,RR197134
Haemophilus parainfluenzae,RR197134
Haemophilus influenzae,RR197134
Streptococcus suis,RR197134
Streptococcus mutans,RR197134
Clostridioides difficile,RR197134
Tannerella forsythia,RR197134
Salmonella enterica,RR197134
Shigella flexneri,RR197134
Aggregatibacter aphrophilus,RR197134
Enterococcus faecium,RR197134
Enterococcus faecalis,RR197134
Klebsiella pneumoniae,RR197134
Staphylococcus aureus,RR197134
Prevotella melaninogenica,RR197135
Prevotella intermedia,RR197135
Clostridium botulinum,RR197135
Clostridium perfringens,RR197135
Porphyromonas gingivalis,RR197135
Streptococcus suis,RR197135
Streptococcus equinus,RR197135
Haemophilus parainfluenzae,RR197135
Haemophilus influenzae,RR197135
Clostridioides difficile,RR197135
Tannerella forsythia,RR197135
Achromobacter xylosoxidans,RR197135
Escherichia coli,RR197135
Pasteurella multocida,RR197135
Enterococcus faecium,RR197135
Klebsiella oxytoca,RR197135
Prevotella melaninogenica,RR197136
Prevotella intermedia,RR197136
Brachyspira hyodysenteriae,RR197136
Streptococcus suis,RR197136
Clostridium perfringens,RR197136
Campylobacter jejuni,RR197136
Campylobacter coli,RR197136
Tannerella forsythia,[iban] difficile,RR197136
Porphyromonas gingivalis,RR197136
Enterococcus faecium,RR197136
Acinetobacter baumannii,RR197136
Escherichia coli,RR197136
Prevotella intermedia,RR197137
Prevotella melaninogenica,RR197137
Escherichia coli,RR197137
Enterococcus faecium,RR197137
Haemophilus parainfluenzae,RR197137
Shigella sonnei,RR197137
Shigella dysenteriae,RR197137
Shigella flexneri,RR197137
Shigella boydii,RR197137
Salmonella enterica,RR197137
Streptococcus mitis,RR197137
Streptococcus pneumoniae,RR197137
Streptococcus gordonii,RR197137
Streptococcus oralis,RR197137
Porphyromonas gingivalis,RR197137
Clostridioides difficile,RR197137
Ureaplasma urealyticum,RR197137
Campylobacter jejuni,RR197137
Klebsiella oxytoca,RR197137
Klebsiella pneumoniae,RR197137
Prevotella melaninogenica,RR197138
Prevotella intermedia,RR197138
Clostridium botulinum,RR197138
Clostridium perfringens,RR197138
Streptococcus suis,RR197138
Streptococcus agalactiae,RR197138
Streptococcus mitis,RR197138
Clostridioides difficile,RR197138
Blastocystis hominis,RR197138
Enterococcus faecium,RR197138
Enterococcus faecalis,RR197138
Haemophilus parainfluenzae,RR197138
Porphyromonas gingivalis,RR197138
Bacillus cereus,RR197138
Vibrio parahaemolyticus,RR197138
Campylobacter coli,RR197138
Escherichia coli,RR197138
Klebsiella pneumoniae,RR197138
Finegoldia magna,RR197138
Staphylococcus aureus,RR197138
Stenotrophomonas maltophilia,RR197138
Prevotella intermedia,RR197139
Clostridium perfringens,RR197139
Clostridium botulinum,RR197139
Blastocystis hominis,RR197139
Clostridioides difficile,RR197139
Streptococcus suis,RR197139
Streptococcus pneumoniae,RR197139
Porphyromonas gingivalis,RR197139
Tannerella forsythia,RR197139
Klebsiella pneumoniae,RR197139
Enterococcus faecium,RR197139
Enterococcus faecalis,RR197139
Haemophilus parainfluenzae,RR197139
Campylobacter coli,RR197139
Campylobacter jejuni,RR197139
Bacillus cereus,RR197139
Escherichia coli,RR197139
Fusobacterium nucleatum,RR197139
Salmonella enterica,RR197139
Acinetobacter baumannii,RR197139
Staphylococcus aureus,RR197139
Prevotella intermedia,RR197140
Clostridium perfringens,RR197140
Clostridium botulinum,RR197140
Clostridium tetani,RR197140
Streptococcus suis,RR197140
Streptococcus gordonii,RR197140
Streptococcus pneumoniae,RR197140
Streptococcus equinus,RR197140
Streptococcus dysgalactiae,RR197140
Streptococcus sanguinis,RR197140
Streptococcus agalactiae,RR197140
Streptococcus pyogenes,RR197140
Streptococcus oralis,RR197140
Streptococcus mutans,RR197140
Streptococcus mitis,RR197140
Clostridioides difficile,RR197140
Enterococcus faecium,RR197140
Enterococcus faecalis,RR197140
Paraclostridium bifermentans,RR197140
Fusobacterium nucleatum,RR197140
Bacillus cereus,RR197140
Haemophilus parainfluenzae,RR197140
Gardnerella vaginalis,RR197140
Erysipelothrix rhusiopathiae,RR197140
Anaerococcus prevotii,RR197140
Finegoldia magna,RR197140
Escherichia coli,RR197140
Vibrio parahaemolyticus,RR197140
Staphylococcus aureus,RR197140
Prevotella intermedia,RR197141
Prevotella melaninogenica,RR197141
Clostridium botulinum,RR197141
Clostridium perfringens,RR197141
Clostridioides difficile,RR197141
Streptococcus suis,RR197141
Streptococcus oralis,RR197141
Streptococcus agalactiae,RR197141
Streptococcus pneumoniae,RR197141
Campylobacter jejuni,RR197141
Campylobacter coli,RR197141
Campylobacter lari,RR197141
Enterococcus faecium,RR197141
Enterococcus faecalis,RR197141
Erysipelothrix rhusiopathiae,RR197141
Staphylococcus aureus,RR197141
Stenotrophomonas maltophilia,RR197141
Escherichia coli,RR197141
Streptococcus equinus,RR197142
Streptococcus pneumoniae,RR197142
Streptococcus suis,RR197142
Streptococcus mitis,RR197142
Streptococcus sanguinis,RR197142
Streptococcus agalactiae,RR197142
Streptococcus oralis,RR197142
Streptococcus mutans,RR197142
Streptococcus gordonii,RR197142
Streptococcus dysgalactiae,RR197142
Streptococcus pyogenes,RR197142
Streptococcus equi,RR197142
Clostridioides difficile,RR197142
Human mastadenovirus A,RR197142
Haemophilus parainfluenzae,RR197142
Haemophilus influenzae,[iban] faecium,RR197142
Klebsiella pneumoniae,RR197142
Escherichia coli,RR197142
Staphylococcus aureus,RR197142
Escherichia coli,RR197143
Prevotella intermedia,RR197143
Clostridium perfringens,RR197143
Clostridium botulinum,RR197143
Streptococcus suis,RR197143
Streptococcus anginosus,RR197143
Streptococcus oralis,RR197143
Streptococcus pneumoniae,RR197143
Streptococcus sanguinis,RR197143
Streptococcus gordonii,RR197143
Streptococcus mitis,RR197143
Streptococcus agalactiae,RR197143
Streptococcus equinus,RR197143
Streptococcus pyogenes,RR197143
Streptococcus equi,RR197143
Clostridioides difficile,RR197143
Campylobacter jejuni,RR197143
Campylobacter coli,RR197143
Fusobacterium nucleatum,RR197143
Enterococcus faecium,RR197143
Enterococcus faecalis,RR197143
Salmonella enterica,RR197143
Paraclostridium bifermentans,RR197143
Porphyromonas gingivalis,RR197143
Shigella sonnei,RR197143
Shigella flexneri,RR197143
Shigella dysenteriae,RR197143
Bacillus cereus,RR197143
Finegoldia magna,RR197143
Klebsiella pneumoniae,RR197143
Staphylococcus aureus,RR197143
Pseudomonas aeruginosa,RR197143
Escherichia coli,RR197144
Fusobacterium nucleatum,RR197144
Fusobacterium necrophorum,RR197144
Streptococcus anginosus,RR197144
Streptococcus oralis,RR197144
Streptococcus gordonii,RR197144
Streptococcus pneumoniae,RR197144
Streptococcus mitis,RR197144
Streptococcus sanguinis,RR197144
Streptococcus equinus,RR197144
Streptococcus agalactiae,RR197144
Streptococcus suis,RR197144
Streptococcus mutans,RR197144
Streptococcus equi,RR197144
Streptococcus pyogenes,RR197144
Streptococcus sobrinus,RR197144
Streptococcus dysgalactiae,RR197144
Prevotella melaninogenica,RR197144
Prevotella intermedia,RR197144
Shigella sonnei,RR197144
Shigella flexneri,RR197144
Shigella dysenteriae,RR197144
Shigella boydii,RR197144
Peptostreptococcus anaerobius,RR197144
Aggregatibacter aphrophilus,RR197144
Aggregatibacter actinomycetemcomitans,RR197144
Enterocytozoon bieneusi,RR197144
Haemophilus parainfluenzae,RR197144
Haemophilus influenzae,[iban] cereus,RR197144
Salmonella enterica,RR197144
Clostridioides difficile,RR197144
Clostridium botulinum,RR197144
Campylobacter jejuni,RR197144
Klebsiella pneumoniae,RR197144
Citrobacter freundii,RR197144
Rothia dentocariosa,RR197144
Morganella morganii,RR197144
Finegoldia magna,RR197144
Porphyromonas gingivalis,RR197144
Parvimonas micra,RR197144
Enterococcus faecium,RR197144
Enterococcus avium,RR197144
Enterococcus faecalis,RR197144
Staphylococcus aureus,RR197144
Prevotella intermedia,RR197146
Prevotella melaninogenica,RR197146
Escherichia coli,RR197146
Enterococcus faecium,RR197146
Shigella sonnei,RR197146
Shigella flexneri,RR197146
Shigella dysenteriae,RR197146
Shigella boydii,RR197146
Salmonella enterica,RR197146
Klebsiella pneumoniae,RR197146
Klebsiella aerogenes,RR197146
Clostridioides difficile,RR197146
Streptococcus pyogenes,RR197146
Citrobacter freundii,RR197146
Enterobacter cloacae,RR197146
Corynebacterium striatum,RR197146
