Escherichia coli,RR197075
Enterococcus faecium,RR197075
Enterococcus faecalis,RR197075
Prevotella melaninogenica,RR197075
Prevotella intermedia,RR197075
Streptococcus oralis,RR197075
Streptococcus mitis,RR197075
Streptococcus pneumoniae,RR197075
Shigella sonnei,RR197075
Shigella dysenteriae,RR197075
Shigella flexneri,RR197075
Shigella boydii,RR197075
Salmonella enterica,RR197075
Giardia intestinalis,RR197075
Tannerella forsythia,RR197075
Clostridium botulinum,RR197075
Porphyromonas gingivalis,RR197075
Klebsiella pneumoniae,RR197075
Clostridioides difficile,RR197075
Clostridium botulinum,RR197099
Clostridium perfringens,RR197099
Clostridioides difficile,RR197099
Streptococcus suis,RR197099
Streptococcus sobrinus,RR197099
Streptococcus mutans,RR197099
Streptococcus agalactiae,RR197099
Streptococcus gordonii,RR197099
Enterococcus faecium,RR197099
Enterococcus faecalis,RR197099
Campylobacter jejuni,RR197099
Campylobacter fetus,RR197099
Listeria monocytogenes,RR197099
Paraclostridium bifermentans,RR197099
Klebsiella pneumoniae,RR197099
Escherichia coli,RR197099
Prevotella melaninogenica,RR197119
Prevotella intermedia,RR197119
Streptococcus pneumoniae,RR197119
Streptococcus suis,RR197119
Streptococcus equinus,RR197119
Streptococcus mutans,RR197119
Streptococcus agalactiae,RR197119
Streptococcus oralis,RR197119
Streptococcus mitis,RR197119
Streptococcus gordonii,RR197119
Clostridium perfringens,RR197119
Clostridium botulinum,RR197119
Clostridioides difficile,RR197119
Haemophilus parainfluenzae,RR197119
Enterococcus faecium,RR197119
Paraclostridium bifermentans,RR197119
Porphyromonas gingivalis,RR197119
Tannerella forsythia,RR197119
Bacillus cereus,RR197119
Klebsiella pneumoniae,RR197119
Escherichia coli,RR197119
Staphylococcus aureus,RR197119
Salmonella enterica,RR197119
Stenotrophomonas maltophilia,RR197119
Streptococcus gordonii,RR197122
Streptococcus sanguinis,RR197122
Streptococcus oralis,RR197122
Streptococcus suis,RR197122
Streptococcus pneumoniae,RR197122
Streptococcus mitis,RR197122
Streptococcus pyogenes,RR197122
Streptococcus agalactiae,RR197122
Streptococcus equinus,RR197122
Streptococcus anginosus,RR197122
Streptococcus equi,RR197122
Prevotella melaninogenica,RR197122
Prevotella intermedia,RR197122
Enterococcus faecium,RR197122
Enterococcus faecalis,RR197122
Klebsiella pneumoniae,RR197122
Klebsiella oxytoca,RR197122
Klebsiella aerogenes,RR197122
Campylobacter jejuni,RR197122
Clostridium botulinum,RR197122
Clostridium perfringens,RR197122
Citrobacter freundii,RR197122
Clostridioides difficile,RR197122
Enterobacter cloacae,RR197122
Escherichia coli,RR197122
Salmonella enterica,RR197122
Finegoldia magna,RR197122
Shigella flexneri,RR197122
Staphylococcus epidermidis,RR197122
Staphylococcus aureus,RR197122
Prevotella intermedia,RR197140
Clostridium perfringens,RR197140
Clostridium botulinum,RR197140
Clostridium tetani,RR197140
Streptococcus suis,RR197140
Streptococcus gordonii,RR197140
Streptococcus pneumoniae,RR197140
Streptococcus equinus,RR197140
Streptococcus dysgalactiae,RR197140
Streptococcus sanguinis,RR197140
Streptococcus agalactiae,RR197140
Streptococcus pyogenes,RR197140
Streptococcus oralis,RR197140
Streptococcus mutans,RR197140
Streptococcus mitis,RR197140
Clostridioides difficile,RR197140
Enterococcus faecium,RR197140
Enterococcus faecalis,RR197140
Paraclostridium bifermentans,RR197140
Fusobacterium nucleatum,RR197140
Bacillus cereus,RR197140
Haemophilus parainfluenzae,RR197140
Gardnerella vaginalis,RR197140
Erysipelothrix rhusiopathiae,RR197140
Anaerococcus prevotii,RR197140
Finegoldia magna,RR197140
Escherichia coli,RR197140
Vibrio parahaemolyticus,RR197140
Staphylococcus aureus,RR197140
Streptococcus equinus,RR197142
Streptococcus pneumoniae,RR197142
Streptococcus suis,RR197142
Streptococcus mitis,RR197142
Streptococcus sanguinis,RR197142
Streptococcus agalactiae,RR197142
Streptococcus oralis,RR197142
Streptococcus mutans,RR197142
Streptococcus gordonii,RR197142
Streptococcus dysgalactiae,RR197142
Streptococcus pyogenes,RR197142
Streptococcus equi,RR197142
Clostridioides difficile,RR197142
Human mastadenovirus A,RR197142
Haemophilus parainfluenzae,RR197142
Haemophilus influenzae,[iban] faecium,RR197142
Klebsiella pneumoniae,RR197142
Escherichia coli,RR197142
Staphylococcus aureus,RR197142
